1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.349981 cmd_parse_build_commands 0:4 0:1: -p
1768183063.349984 cmd_parse_build_commands 0:0: paste-buffer
1768183063.349986 cmd_parse_build_commands 0:1: -p
1768183063.349988 args_parse_flags: next -p
1768183063.349990 args_parse_flags: -p
1768183063.349992 args_parse: flags end at 2 of 2
1768183063.349994 cmd_parse_build_commands: paste-buffer -p
1768183063.349996 args_parse_flags: next -N
1768183063.349999 args_parse_flag_argument: -N = Paste the most recent paste buffer
1768183063.350001 args_parse_flags: next ]
1768183063.350002 args_parse: flags end at 3 of 5
1768183063.350004 args_parse: 3 = ] (type STRING)
1768183063.350007 args_parse: 4 = paste-buffer -p (type COMMANDS)
1768183063.350012 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1768183063.350015 cmdq_get_command: [bind-key/0x55c92cd7a430] group 314
1768183063.350017 cmdq_append <global>: [bind-key/0x55c92cd7a430]
1768183063.350018 yylex_token: end at WS
1768183063.350020 yylex_token: bind
1768183063.350022 yylex_token: end at WS
1768183063.350024 yylex_token: -N
1768183063.350026 yylex_token: end at WS
1768183063.350027 yylex_token: Create a new window
1768183063.350029 yylex_token: end at WS
1768183063.350031 yylex_token: c
1768183063.350033 yylex_token: end at WS
1768183063.350034 yylex_token: new-window
1768183063.350037 cmd_parse_build_commands 0:0: bind
1768183063.350038 cmd_parse_build_commands 0:1: -N
1768183063.350041 cmd_parse_build_commands 0:2: Create a new window
1768183063.350043 cmd_parse_build_commands 0:3: c
1768183063.350045 cmd_parse_build_commands 0:4 0:0: new-window
1768183063.350047 cmd_parse_build_commands 0:0: new-window
1768183063.350050 args_parse: flags end at 1 of 1
1768183063.350053 cmd_parse_build_commands: new-window
1768183063.350054 args_parse_flags: next -N
1768183063.350057 args_parse_flag_argument: -N = Create a new window
1768183063.350058 args_parse_flags: next c
1768183063.350060 args_parse: flags end at 3 of 5
1768183063.350062 args_parse: 3 = c (type STRING)
1768183063.350064 args_parse: 4 = new-window (type COMMANDS)
1768183063.350069 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1768183063.350072 cmdq_get_command: [bind-key/0x55c92cd7a900] group 322
1768183063.350074 cmdq_append <global>: [bind-key/0x55c92cd7a900]
1768183063.350076 yylex_token: end at WS
1768183063.350077 yylex_token: bind
1768183063.350079 yylex_token: end at WS
1768183063.350081 yylex_token: -N
1768183063.350083 yylex_token: end at WS
1768183063.350085 yylex_token: Detach the current client
1768183063.350087 yylex_token: end at WS
1768183063.350088 yylex_token: d
1768183063.350090 yylex_token: end at WS
1768183063.350092 yylex_token: detach-client
1768183063.350094 cmd_parse_build_commands 0:0: bind
1768183063.350096 cmd_parse_build_commands 0:1: -N
1768183063.350098 cmd_parse_build_commands 0:2: Detach the current client
1768183063.350100 cmd_parse_build_commands 0:3: d
1768183063.350102 cmd_parse_build_commands 0:4 0:0: detach-client
1768183063.350105 cmd_parse_build_commands 0:0: detach-client
1768183063.350107 args_parse: flags end at 1 of 1
1768183063.350109 cmd_parse_build_commands: detach-client
1768183063.350111 args_parse_flags: next -N
1768183063.350113 args_parse_flag_argument: -N = Detach the current client
1768183063.350115 args_parse_flags: next d
1768183063.350117 args_parse: flags end at 3 of 5
1768183063.350119 args_parse: 3 = d (type STRING)
1768183063.350123 args_parse: 4 = detach-client (type COMMANDS)
1768183063.350128 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1768183063.350130 cmdq_get_command: [bind-key/0x55c92cd7ad00] group 330
1768183063.350132 cmdq_append <global>: [bind-key/0x55c92cd7ad00]
1768183063.350134 yylex_token: end at WS
1768183063.350136 yylex_token: bind
1768183063.350138 yylex_token: end at WS
1768183063.350139 yylex_token: -N
1768183063.350141 yylex_token: end at WS
1768183063.350143 yylex_token: Search for a pane
1768183063.350145 yylex_token: end at WS
1768183063.350146 yylex_token: f
1768183063.350149 yylex_token: end at WS
1768183063.350150 yylex_token: command-prompt
1768183063.350152 yylex_token: end at WS
1768183063.350154 yylex_token: find-window
1768183063.350156 yylex_token: end at WS
1768183063.350157 yylex_token: -Z
1768183063.350159 yylex_token: end at WS
1768183063.350161 yylex_token: --
1768183063.350162 yylex_token: end at WS
1768183063.350164 yylex_token: %%
1768183063.350167 cmd_parse_build_commands 0:0: bind
1768183063.350168 cmd_parse_build_commands 0:1: -N
1768183063.350170 cmd_parse_build_commands 0:2: Search for a pane
1768183063.350172 cmd_parse_build_commands 0:3: f
1768183063.350175 cmd_parse_build_commands 0:4 0:0: command-prompt
1768183063.350177 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1768183063.350179 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1768183063.350183 cmd_parse_build_commands 0:4 0:1 0:2: --
1768183063.350185 cmd_parse_build_commands 0:4 0:1 0:3: %%
1768183063.350188 cmd_parse_build_commands 0:0: command-prompt
1768183063.350190 cmd_parse_build_commands 0:1 0:0: find-window
1768183063.350192 cmd_parse_build_commands 0:1 0:1: -Z
1768183063.350194 cmd_parse_build_commands 0:1 0:2: --
1768183063.350195 cmd_parse_build_commands 0:1 0:3: %%
1768183063.350198 cmd_parse_build_commands 0:0: find-window
1768183063.350200 cmd_parse_build_commands 0:1: -Z
1768183063.350201 cmd_parse_build_commands 0:2: --
1768183063.350203 cmd_parse_build_commands 0:3: %%
1768183063.350206 args_parse_flags: next -Z
1768183063.350208 args_parse_flags: -Z
1768183063.350210 args_parse_flags: next --
1768183063.350212 args_parse: flags end at 3 of 4
1768183063.350214 args_parse: 3 = %% (type STRING)
1768183063.350217 cmd_parse_build_commands: find-window -Z "%%"
1768183063.350219 args_parse: flags end at 1 of 2
1768183063.350223 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1768183063.350226 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1768183063.350228 args_parse_flags: next -N
1768183063.350230 args_parse_flag_argument: -N = Search for a pane
1768183063.350232 args_parse_flags: next f
1768183063.350234 args_parse: flags end at 3 of 5
1768183063.350235 args_parse: 3 = f (type STRING)
1768183063.350239 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1768183063.350245 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1768183063.350247 cmdq_get_command: [bind-key/0x55c92cd791f0] group 338
1768183063.350249 cmdq_append <global>: [bind-key/0x55c92cd791f0]
1768183063.350251 yylex_token: end at WS
1768183063.350253 yylex_token: bind
1768183063.350255 yylex_token: end at WS
1768183063.350256 yylex_token: -N
1768183063.350259 yylex_token: end at WS
1768183063.350261 yylex_token: Display window information
1768183063.350262 yylex_token: end at WS
1768183063.350264 yylex_token: i
1768183063.350266 yylex_token: end at WS
1768183063.350268 yylex_token: display-message
1768183063.350270 cmd_parse_build_commands 0:0: bind
1768183063.350272 cmd_parse_build_commands 0:1: -N
1768183063.350275 cmd_parse_build_commands 0:2: Display window information
1768183063.350277 cmd_parse_build_commands 0:3: i
1768183063.350279 cmd_parse_build_commands 0:4 0:0: display-message
1768183063.350282 cmd_parse_build_commands 0:0: display-message
1768183063.350284 args_parse: flags end at 1 of 1
1768183063.350286 cmd_parse_build_commands: display-message
1768183063.350288 args_parse_flags: next -N
1768183063.350292 args_parse_flag_argument: -N = Display window information
1768183063.350294 args_parse_flags: next i
1768183063.350296 args_parse: flags end at 3 of 5
1768183063.350298 args_parse: 3 = i (type STRING)
1768183063.350300 args_parse: 4 = display-message (type COMMANDS)
1768183063.350305 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1768183063.350308 cmdq_get_command: [bind-key/0x55c92cd7aeb0] group 350
1768183063.350310 cmdq_append <global>: [bind-key/0x55c92cd7aeb0]
1768183063.350312 yylex_token: end at WS
1768183063.350314 yylex_token: bind
1768183063.350316 yylex_token: end at WS
1768183063.350317 yylex_token: -N
1768183063.350320 yylex_token: end at WS
1768183063.350322 yylex_token: Select the previously current window
1768183063.350324 yylex_token: end at WS
1768183063.350325 yylex_token: l
1768183063.350327 yylex_token: end at WS
1768183063.350329 yylex_token: last-window
1768183063.350331 cmd_parse_build_commands 0:0: bind
1768183063.350333 cmd_parse_build_commands 0:1: -N
1768183063.350335 cmd_parse_build_commands 0:2: Select the previously current window
1768183063.350337 cmd_parse_build_commands 0:3: l
1768183063.350339 cmd_parse_build_commands 0:4 0:0: last-window
1768183063.350342 cmd_parse_build_commands 0:0: last-window
1768183063.350345 args_parse: flags end at 1 of 1
1768183063.350347 cmd_parse_build_commands: last-window
1768183063.350349 args_parse_flags: next -N
1768183063.350351 args_parse_flag_argument: -N = Select the previously current window
1768183063.350353 args_parse_flags: next l
1768183063.350355 args_parse: flags end at 3 of 5
1768183063.350357 args_parse: 3 = l (type STRING)
1768183063.350359 args_parse: 4 = last-window (type COMMANDS)
1768183063.350364 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1768183063.350369 cmdq_get_command: [bind-key/0x55c92cd7bf60] group 358
1768183063.350370 cmdq_append <global>: [bind-key/0x55c92cd7bf60]
1768183063.350372 yylex_token: end at WS
1768183063.350374 yylex_token: bind
1768183063.350376 yylex_token: end at WS
1768183063.350377 yylex_token: -N
1768183063.350380 yylex_token: end at WS
1768183063.350381 yylex_token: Toggle the marked pane
1768183063.350383 yylex_token: end at WS
1768183063.350385 yylex_token: m
1768183063.350387 yylex_token: end at WS
1768183063.350388 yylex_token: select-pane
1768183063.350390 yylex_token: end at WS
1768183063.350392 yylex_token: -m
1768183063.350394 cmd_parse_build_commands 0:0: bind
1768183063.350396 cmd_parse_build_commands 0:1: -N
1768183063.350398 cmd_parse_build_commands 0:2: Toggle the marked pane
1768183063.350400 cmd_parse_build_commands 0:3: m
1768183063.350402 cmd_parse_build_commands 0:4 0:0: select-pane
1768183063.350404 cmd_parse_build_commands 0:4 0:1: -m
1768183063.350406 cmd_parse_build_commands 0:0: select-pane
1768183063.350408 cmd_parse_build_commands 0:1: -m
1768183063.350411 args_parse_flags: next -m
1768183063.350413 args_parse_flags: -m
1768183063.350415 args_parse: flags end at 2 of 2
1768183063.350417 cmd_parse_build_commands: select-pane -m
1768183063.350419 args_parse_flags: next -N
1768183063.350421 args_parse_flag_argument: -N = Toggle the marked pane
1768183063.350423 args_parse_flags: next m
1768183063.350425 args_parse: flags end at 3 of 5
1768183063.350427 args_parse: 3 = m (type STRING)
1768183063.350430 args_parse: 4 = select-pane -m (type COMMANDS)
1768183063.350434 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1768183063.350437 cmdq_get_command: [bind-key/0x55c92cd7c6f0] group 366
1768183063.350439 cmdq_append <global>: [bind-key/0x55c92cd7c6f0]
1768183063.350441 yylex_token: end at WS
1768183063.350443 yylex_token: bind
1768183063.350445 yylex_token: end at WS
1768183063.350446 yylex_token: -N
1768183063.350448 yylex_token: end at WS
1768183063.350450 yylex_token: Select the next window
1768183063.350452 yylex_token: end at WS
1768183063.350454 yylex_token: n
1768183063.350456 yylex_token: end at WS
1768183063.350457 yylex_token: next-window
1768183063.350462 cmd_parse_build_commands 0:0: bind
1768183063.350464 cmd_parse_build_commands 0:1: -N
1768183063.350466 cmd_parse_build_commands 0:2: Select the next window
1768183063.350467 cmd_parse_build_commands 0:3: n
1768183063.350470 cmd_parse_build_commands 0:4 0:0: next-window
1768183063.350472 cmd_parse_build_commands 0:0: next-window
1768183063.350475 args_parse: flags end at 1 of 1
1768183063.350477 cmd_parse_build_commands: next-window
1768183063.350479 args_parse_flags: next -N
1768183063.350481 args_parse_flag_argument: -N = Select the next window
1768183063.350483 args_parse_flags: next n
1768183063.350485 args_parse: flags end at 3 of 5
1768183063.350487 args_parse: 3 = n (type STRING)
1768183063.350489 args_parse: 4 = next-window (type COMMANDS)
1768183063.350494 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1768183063.350496 cmdq_get_command: [bind-key/0x55c92cd7cad0] group 374
1768183063.350498 cmdq_append <global>: [bind-key/0x55c92cd7cad0]
1768183063.350500 yylex_token: end at WS
1768183063.350502 yylex_token: bind
1768183063.350504 yylex_token: end at WS
1768183063.350505 yylex_token: -N
1768183063.350507 yylex_token: end at WS
1768183063.350509 yylex_token: Select the next pane
1768183063.350511 yylex_token: end at WS
1768183063.350513 yylex_token: o
1768183063.350515 yylex_token: end at WS
1768183063.350516 yylex_token: select-pane
1768183063.350518 yylex_token: end at WS
1768183063.350520 yylex_token: -t:.+
1768183063.350522 cmd_parse_build_commands 0:0: bind
1768183063.350524 cmd_parse_build_commands 0:1: -N
1768183063.350526 cmd_parse_build_commands 0:2: Select the next pane
1768183063.350528 cmd_parse_build_commands 0:3: o
1768183063.350530 cmd_parse_build_commands 0:4 0:0: select-pane
1768183063.350532 cmd_parse_build_commands 0:4 0:1: -t:.+
1768183063.350534 cmd_parse_build_commands 0:0: select-pane
1768183063.350536 cmd_parse_build_commands 0:1: -t:.+
1768183063.350539 args_parse_flags: next -t:.+
1768183063.350541 args_parse_flag_argument: -t = :.+
1768183063.350543 args_parse: flags end at 2 of 2
1768183063.350546 cmd_parse_build_commands: select-pane -t :.+
1768183063.350548 args_parse_flags: next -N
1768183063.350551 args_parse_flag_argument: -N = Select the next pane
1768183063.350552 args_parse_flags: next o
1768183063.350554 args_parse: flags end at 3 of 5
1768183063.350556 args_parse: 3 = o (type STRING)
1768183063.350561 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1768183063.350566 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1768183063.350570 cmdq_get_command: [bind-key/0x55c92cd7d000] group 382
1768183063.350571 cmdq_append <global>: [bind-key/0x55c92cd7d000]
1768183063.350573 yylex_token: end at WS
1768183063.350575 yylex_token: bind
1768183063.350577 yylex_token: end at WS
1768183063.350578 yylex_token: -N
1768183063.350581 yylex_token: end at WS
1768183063.350582 yylex_token: Customize options
1768183063.350584 yylex_token: end at WS
1768183063.350586 yylex_token: C
1768183063.350588 yylex_token: end at WS
1768183063.350589 yylex_token: customize-mode
1768183063.350591 yylex_token: end at WS
1768183063.350593 yylex_token: -Z
1768183063.350595 cmd_parse_build_commands 0:0: bind
1768183063.350597 cmd_parse_build_commands 0:1: -N
1768183063.350599 cmd_parse_build_commands 0:2: Customize options
1768183063.350601 cmd_parse_build_commands 0:3: C
1768183063.350603 cmd_parse_build_commands 0:4 0:0: customize-mode
1768183063.350605 cmd_parse_build_commands 0:4 0:1: -Z
1768183063.350608 cmd_parse_build_commands 0:0: customize-mode
1768183063.350609 cmd_parse_build_commands 0:1: -Z
1768183063.350612 args_parse_flags: next -Z
1768183063.350614 args_parse_flags: -Z
1768183063.350616 args_parse: flags end at 2 of 2
1768183063.350618 cmd_parse_build_commands: customize-mode -Z
1768183063.350620 args_parse_flags: next -N
1768183063.350622 args_parse_flag_argument: -N = Customize options
1768183063.350624 args_parse_flags: next C
1768183063.350626 args_parse: flags end at 3 of 5
1768183063.350627 args_parse: 3 = C (type STRING)
1768183063.350632 args_parse: 4 = customize-mode -Z (type COMMANDS)
1768183063.350637 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1768183063.350640 cmdq_get_command: [bind-key/0x55c92cd7d620] group 390
1768183063.350641 cmdq_append <global>: [bind-key/0x55c92cd7d620]
1768183063.350643 yylex_token: end at WS
1768183063.350645 yylex_token: bind
1768183063.350647 yylex_token: end at WS
1768183063.350648 yylex_token: -N
1768183063.350651 yylex_token: end at WS
1768183063.350652 yylex_token: Select the previous window
1768183063.350654 yylex_token: end at WS
1768183063.350656 yylex_token: p
1768183063.350658 yylex_token: end at WS
1768183063.350660 yylex_token: previous-window
1768183063.350662 cmd_parse_build_commands 0:0: bind
1768183063.350664 cmd_parse_build_commands 0:1: -N
1768183063.350666 cmd_parse_build_commands 0:2: Select the previous window
1768183063.350668 cmd_parse_build_commands 0:3: p
1768183063.350670 cmd_parse_build_commands 0:4 0:0: previous-window
1768183063.350672 cmd_parse_build_commands 0:0: previous-window
1768183063.350675 args_parse: flags end at 1 of 1
1768183063.350677 cmd_parse_build_commands: previous-window
1768183063.350679 args_parse_flags: next -N
1768183063.350681 args_parse_flag_argument: -N = Select the previous window
1768183063.350683 args_parse_flags: next p
1768183063.350685 args_parse: flags end at 3 of 5
1768183063.350687 args_parse: 3 = p (type STRING)
1768183063.350689 args_parse: 4 = previous-window (type COMMANDS)
1768183063.350698 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1768183063.350701 cmdq_get_command: [bind-key/0x55c92cd7d1c0] group 398
1768183063.350703 cmdq_append <global>: [bind-key/0x55c92cd7d1c0]
1768183063.350705 yylex_token: end at WS
1768183063.350706 yylex_token: bind
1768183063.350708 yylex_token: end at WS
1768183063.350709 yylex_token: -N
1768183063.350712 yylex_token: end at WS
1768183063.350714 yylex_token: Display pane numbers
1768183063.350715 yylex_token: end at WS
1768183063.350717 yylex_token: q
1768183063.350719 yylex_token: end at WS
1768183063.350721 yylex_token: display-panes
1768183063.350723 cmd_parse_build_commands 0:0: bind
1768183063.350725 cmd_parse_build_commands 0:1: -N
1768183063.350727 cmd_parse_build_commands 0:2: Display pane numbers
1768183063.350729 cmd_parse_build_commands 0:3: q
1768183063.350731 cmd_parse_build_commands 0:4 0:0: display-panes
1768183063.350734 cmd_parse_build_commands 0:0: display-panes
1768183063.350736 args_parse: flags end at 1 of 1
1768183063.350738 cmd_parse_build_commands: display-panes
1768183063.350740 args_parse_flags: next -N
1768183063.350743 args_parse_flag_argument: -N = Display pane numbers
1768183063.350746 args_parse_flags: next q
1768183063.350748 args_parse: flags end at 3 of 5
1768183063.350750 args_parse: 3 = q (type STRING)
1768183063.350752 args_parse: 4 = display-panes (type COMMANDS)
1768183063.350756 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1768183063.350759 cmdq_get_command: [bind-key/0x55c92cd7dd10] group 406
1768183063.350761 cmdq_append <global>: [bind-key/0x55c92cd7dd10]
1768183063.350763 yylex_token: end at WS
1768183063.350765 yylex_token: bind
1768183063.350766 yylex_token: end at WS
1768183063.350768 yylex_token: -N
1768183063.350770 yylex_token: end at WS
1768183063.350772 yylex_token: Redraw the current client
1768183063.350774 yylex_token: end at WS
1768183063.350776 yylex_token: r
1768183063.350778 yylex_token: end at WS
1768183063.350779 yylex_token: refresh-client
1768183063.350781 cmd_parse_build_commands 0:0: bind
1768183063.350783 cmd_parse_build_commands 0:1: -N
1768183063.350786 cmd_parse_build_commands 0:2: Redraw the current client
1768183063.350787 cmd_parse_build_commands 0:3: r
1768183063.350790 cmd_parse_build_commands 0:4 0:0: refresh-client
1768183063.350794 cmd_parse_build_commands 0:0: refresh-client
1768183063.350798 args_parse: flags end at 1 of 1
1768183063.350800 cmd_parse_build_commands: refresh-client
1768183063.350802 args_parse_flags: next -N
1768183063.350806 args_parse_flag_argument: -N = Redraw the current client
1768183063.350808 args_parse_flags: next r
1768183063.350810 args_parse: flags end at 3 of 5
1768183063.350812 args_parse: 3 = r (type STRING)
1768183063.350814 args_parse: 4 = refresh-client (type COMMANDS)
1768183063.350818 cmd_parse_build_commands: bind-key -N "Redraw the current client" r { refresh-client }
1768183063.350821 cmdq_get_command: [bind-key/0x55c92cd7e210] group 414
1768183063.350823 cmdq_append <global>: [bind-key/0x55c92cd7e210]
1768183063.350825 yylex_token: end at WS
1768183063.350827 yylex_token: bind
1768183063.350829 yylex_token: end at WS
1768183063.350830 yylex_token: -N
1768183063.350833 yylex_token: end at WS
1768183063.350834 yylex_token: Choose a session from a list
1768183063.350836 yylex_token: end at WS
1768183063.350838 yylex_token: s
1768183063.350840 yylex_token: end at WS
1768183063.350841 yylex_token: choose-tree
1768183063.350843 yylex_token: end at WS
1768183063.350845 yylex_token: -Zs
1768183063.350847 cmd_parse_build_commands 0:0: bind
1768183063.350849 cmd_parse_build_commands 0:1: -N
1768183063.350851 cmd_parse_build_commands 0:2: Choose a session from a list
1768183063.350853 cmd_parse_build_commands 0:3: s
1768183063.350855 cmd_parse_build_commands 0:4 0:0: choose-tree
1768183063.350857 cmd_parse_build_commands 0:4 0:1: -Zs
1768183063.350859 cmd_parse_build_commands 0:0: choose-tree
1768183063.350861 cmd_parse_build_commands 0:1: -Zs
1768183063.350863 args_parse_flags: next -Zs
1768183063.350865 args_parse_flags: -Z
1768183063.350867 args_parse_flags: -s
1768183063.350869 args_parse: flags end at 2 of 2
1768183063.350871 cmd_parse_build_commands: choose-tree -Zs
1768183063.350873 args_parse_flags: next -N
1768183063.350875 args_parse_flag_argument: -N = Choose a session from a list
1768183063.350877 args_parse_flags: next s
1768183063.350879 args_parse: flags end at 3 of 5
1768183063.350881 args_parse: 3 = s (type STRING)
1768183063.350883 args_parse: 4 = choose-tree -Zs (type COMMANDS)
1768183063.350888 cmd_parse_build_commands: bind-key -N "Choose a session from a list" s { choose-tree -Zs }
1768183063.350891 cmdq_get_command: [bind-key/0x55c92cd7e6e0] group 422
1768183063.350893 cmdq_append <global>: [bind-key/0x55c92cd7e6e0]
1768183063.350895 yylex_token: end at WS
1768183063.350896 yylex_token: bind
1768183063.350898 yylex_token: end at WS
1768183063.350900 yylex_token: -N
1768183063.350902 yylex_token: end at WS
1768183063.350904 yylex_token: Show a clock
1768183063.350906 yylex_token: end at WS
1768183063.350907 yylex_token: t
1768183063.350909 yylex_token: end at WS
1768183063.350911 yylex_token: clock-mode
1768183063.350913 cmd_parse_build_commands 0:0: bind
1768183063.350915 cmd_parse_build_commands 0:1: -N
1768183063.350917 cmd_parse_build_commands 0:2: Show a clock
1768183063.350919 cmd_parse_build_commands 0:3: t
1768183063.350921 cmd_parse_build_commands 0:4 0:0: clock-mode
1768183063.350923 cmd_parse_build_commands 0:0: clock-mode
1768183063.350925 args_parse: flags end at 1 of 1
1768183063.350927 cmd_parse_build_commands: clock-mode
1768183063.350929 args_parse_flags: next -N
1768183063.350931 args_parse_flag_argument: -N = Show a clock
1768183063.350933 args_parse_flags: next t
1768183063.350935 args_parse: flags end at 3 of 5
1768183063.350936 args_parse: 3 = t (type STRING)
1768183063.350938 args_parse: 4 = clock-mode (type COMMANDS)
1768183063.350945 cmd_parse_build_commands: bind-key -N "Show a clock" t { clock-mode }
1768183063.350948 cmdq_get_command: [bind-key/0x55c92cd7ed40] group 430
1768183063.350950 cmdq_append <global>: [bind-key/0x55c92cd7ed40]
1768183063.350952 yylex_token: end at WS
1768183063.350953 yylex_token: bind
1768183063.350955 yylex_token: end at WS
1768183063.350957 yylex_token: -N
1768183063.350959 yylex_token: end at WS
1768183063.350961 yylex_token: Choose a window from a list
1768183063.350963 yylex_token: end at WS
1768183063.350964 yylex_token: w
1768183063.350967 yylex_token: end at WS
1768183063.350968 yylex_token: choose-tree
1768183063.350972 yylex_token: end at WS
1768183063.350974 yylex_token: -Zw
1768183063.350976 cmd_parse_build_commands 0:0: bind
1768183063.350978 cmd_parse_build_commands 0:1: -N
1768183063.350980 cmd_parse_build_commands 0:2: Choose a window from a list
1768183063.350982 cmd_parse_build_commands 0:3: w
1768183063.350984 cmd_parse_build_commands 0:4 0:0: choose-tree
1768183063.350986 cmd_parse_build_commands 0:4 0:1: -Zw
1768183063.350988 cmd_parse_build_commands 0:0: choose-tree
1768183063.350990 cmd_parse_build_commands 0:1: -Zw
1768183063.350992 args_parse_flags: next -Zw
1768183063.350994 args_parse_flags: -Z
1768183063.350996 args_parse_flags: -w
1768183063.350998 args_parse: flags end at 2 of 2
1768183063.351000 cmd_parse_build_commands: choose-tree -Zw
1768183063.351002 args_parse_flags: next -N
1768183063.351004 args_parse_flag_argument: -N = Choose a window from a list
1768183063.351006 args_parse_flags: next w
1768183063.351008 args_parse: flags end at 3 of 5
1768183063.351010 args_parse: 3 = w (type STRING)
1768183063.351012 args_parse: 4 = choose-tree -Zw (type COMMANDS)
1768183063.351017 cmd_parse_build_commands: bind-key -N "Choose a window from a list" w { choose-tree -Zw }
1768183063.351020 cmdq_get_command: [bind-key/0x55c92cd7f530] group 438
1768183063.351022 cmdq_append <global>: [bind-key/0x55c92cd7f530]
1768183063.351024 yylex_token: end at WS
1768183063.351026 yylex_token: bind
1768183063.351027 yylex_token: end at WS
1768183063.351029 yylex_token: -N
1768183063.351031 yylex_token: end at WS
1768183063.351033 yylex_token: Kill the active pane
1768183063.351035 yylex_token: end at WS
1768183063.351036 yylex_token: x
1768183063.351038 yylex_token: end at WS
1768183063.351040 yylex_token: confirm-before
1768183063.351042 yylex_token: end at WS
1768183063.351044 yylex_token: -pkill-pane #P? (y/n)
1768183063.351046 yylex_token: end at WS
1768183063.351048 yylex_token: kill-pane
1768183063.351050 cmd_parse_build_commands 0:0: bind
1768183063.351052 cmd_parse_build_commands 0:1: -N
1768183063.351054 cmd_parse_build_commands 0:2: Kill the active pane
1768183063.351056 cmd_parse_build_commands 0:3: x
1768183063.351058 cmd_parse_build_commands 0:4 0:0: confirm-before
1768183063.351060 cmd_parse_build_commands 0:4 0:1: -pkill-pane #P? (y/n)
1768183063.351062 cmd_parse_build_commands 0:4 0:2: kill-pane
1768183063.351064 cmd_parse_build_commands 0:0: confirm-before
1768183063.351067 cmd_parse_build_commands 0:1: -pkill-pane #P? (y/n)
1768183063.351068 cmd_parse_build_commands 0:2: kill-pane
1768183063.351071 args_parse_flags: next -pkill-pane #P? (y/n)
1768183063.351074 args_parse_flag_argument: -p = kill-pane #P? (y/n)
1768183063.351075 args_parse_flags: next kill-pane
1768183063.351077 args_parse: flags end at 2 of 3
1768183063.351079 args_parse: 2 = kill-pane (type STRING)
1768183063.351083 cmd_parse_build_commands: confirm-before -p "kill-pane #P? (y/n)" kill-pane
1768183063.351085 args_parse_flags: next -N
1768183063.351088 args_parse_flag_argument: -N = Kill the active pane
1768183063.351089 args_parse_flags: next x
1768183063.351091 args_parse: flags end at 3 of 5
1768183063.351093 args_parse: 3 = x (type STRING)
1768183063.351098 args_parse: 4 = confirm-before -p "kill-pane #P? (y/n)" kill-pane (type COMMANDS)
1768183063.351104 cmd_parse_build_commands: bind-key -N "Kill the active pane" x { confirm-before -p "kill-pane #P? (y/n)" kill-pane }
1768183063.351107 cmdq_get_command: [bind-key/0x55c92cd7fab0] group 446
1768183063.351109 cmdq_append <global>: [bind-key/0x55c92cd7fab0]
1768183063.351111 yylex_token: end at WS
1768183063.351113 yylex_token: bind
1768183063.351115 yylex_token: end at WS
1768183063.351116 yylex_token: -N
1768183063.351119 yylex_token: end at WS
1768183063.351121 yylex_token: Zoom the active pane
1768183063.351122 yylex_token: end at WS
1768183063.351124 yylex_token: z
1768183063.351126 yylex_token: end at WS
1768183063.351128 yylex_token: resize-pane
1768183063.351129 yylex_token: end at WS
1768183063.351131 yylex_token: -Z
1768183063.351133 cmd_parse_build_commands 0:0: bind
1768183063.351137 cmd_parse_build_commands 0:1: -N
1768183063.351139 cmd_parse_build_commands 0:2: Zoom the active pane
1768183063.351141 cmd_parse_build_commands 0:3: z
1768183063.351143 cmd_parse_build_commands 0:4 0:0: resize-pane
1768183063.351145 cmd_parse_build_commands 0:4 0:1: -Z
1768183063.351147 cmd_parse_build_commands 0:0: resize-pane
1768183063.351149 cmd_parse_build_commands 0:1: -Z
1768183063.351152 args_parse_flags: next -Z
1768183063.351154 args_parse_flags: -Z
1768183063.351156 args_parse: flags end at 2 of 2
1768183063.351158 cmd_parse_build_commands: resize-pane -Z
1768183063.351160 args_parse_flags: next -N
1768183063.351162 args_parse_flag_argument: -N = Zoom the active pane
